Date,Temperature (°C),Precipitation (mm),Humidity (%)
20191011,25.33,0.0,54.3
20191012,26.06,0.0,53.46
20191013,26.62,0.02,57.79
20191014,26.62,0.03,56.39
20191015,25.98,0.01,58.81
20191016,25.1,0.01,59.59
20191017,24.74,0.0,57.85
20191018,24.55,0.2,59.63
20191019,25.23,0.13,56.76
20191020,27.12,0.0,39.86
20191021,27.36,0.0,37.09
20191022,23.87,3.11,61.67
20191023,21.01,11.77,72.15
20191024,20.51,0.05,64.2
20191025,20.57,0.59,72.2
20191026,22.21,0.52,73.14
20191027,21.66,0.03,70.02
20191028,20.84,0.0,65.19
20191029,20.35,0.0,66.59
20191030,21.03,0.0,69.1
20191031,20.47,0.0,65.99
20191101,20.32,0.0,64.8
20191102,21.98,0.0,47.19
20191103,22.32,0.0,50.83
20191104,21.93,0.0,59.92
20191105,21.23,0.0,66.55
20191106,21.3,0.0,69.09
20191107,22.76,0.0,63.04
20191108,22.17,0.0,54.71
20191109,21.59,0.0,63.47
20191110,21.68,0.0,67.82
20191111,22.99,0.0,62.69
20191112,24.02,0.0,37.68
20191113,24.32,0.0,45.85
20191114,23.25,0.0,42.58
20191115,20.75,0.09,66.18
20191116,19.81,0.02,65.98
20191117,19.87,0.0,66.89
20191118,21.25,0.0,46.42
20191119,18.79,0.0,34.66
20191120,16.16,0.0,36.02
20191121,16.25,0.0,43.39
20191122,18.21,0.0,43.78
20191123,17.51,0.0,63.18
20191124,18.03,0.0,57.4
20191125,20.58,0.0,40.38
20191126,19.55,0.0,34.71
20191127,16.42,0.0,41.84
20191128,17.34,0.0,63.73
20191129,17.6,0.0,67.4
20191130,17.06,0.0,67.85
20191201,17.37,0.0,69.93
20191202,16.55,4.82,67.06
20191203,15.46,0.0,65.03
20191204,15.6,0.0,64.54
20191205,16.79,3.94,72.67
20191206,16.89,16.65,73.36
20191207,15.76,0.23,65.22
20191208,15.14,0.98,76.33
20191209,15.57,0.45,76.26
20191210,16.42,0.11,64.3
20191211,13.89,0.0,62.76
20191212,13.19,1.42,66.53
20191213,13.17,0.0,63.18
20191214,12.55,0.0,54.32
20191215,12.48,2.62,63.64
20191216,13.28,0.05,77.38
20191217,13.99,0.0,77.95
20191218,13.69,0.0,76.33
20191219,13.73,0.0,61.9
20191220,13.25,0.0,51.06
20191221,12.69,0.0,60.28
20191222,13.39,1.24,76.18
20191223,12.66,0.0,65.83
20191224,12.62,0.0,56.15
20191225,12.81,0.95,62.07
20191226,13.12,0.12,58.98
20191227,11.76,0.35,68.88
20191228,11.32,0.05,68.24
20191229,12.31,0.0,57.63
20191230,11.25,0.09,60.16
20191231,10.55,0.07,71.44
20200101,11.3,0.01,69.35
20200102,10.45,0.08,58.35
20200103,10.29,0.33,65.88
20200104,10.55,2.12,71.11
20200105,9.6,0.0,64.44
20200106,10.72,0.01,62.28
20200107,10.38,0.06,61.7
20200108,9.88,0.25,67.93
20200109,9.51,5.9,81.41
20200110,11.3,1.73,78.28
20200111,12.04,0.0,69.56
20200112,12.68,0.0,65.22
20200113,11.81,0.0,70.45
20200114,12.96,0.04,73.84
20200115,15.34,0.11,65.94
20200116,13.66,0.0,62.32
20200117,12.89,3.06,80.18
20200118,11.75,1.61,78.16
20200119,11.4,1.02,76.07
20200120,11.95,0.06,71.08
20200121,11.05,0.27,66.02
20200122,10.6,0.09,69.39
20200123,10.74,0.02,72.45
20200124,11.82,0.18,64.86
20200125,9.46,0.0,64.49
20200126,9.87,0.0,66.91
20200127,11.22,0.0,71.16
20200128,12.06,0.0,69.11
20200129,12.12,0.09,74.65
20200130,12.11,0.0,65.84
20200131,11.73,0.0,66.25
20200201,10.93,0.0,70.27
20200202,11.87,0.0,72.57
20200203,12.32,0.0,72.52
20200204,13.47,0.0,70.23
20200205,13.88,0.0,60.38
20200206,13.83,0.0,49.58
20200207,12.21,0.57,51.77
20200208,10.44,1.15,70.36
20200209,9.86,0.3,67.35
20200210,10.57,0.04,62.7
20200211,11.38,0.05,68.3
20200212,12.75,0.0,62.89
20200213,15.06,0.0,57.95
20200214,14.66,0.01,72.58
20200215,15.02,0.06,70.04
20200216,14.21,0.25,72.6
20200217,13.84,0.29,71.64
20200218,12.92,1.06,75.0
20200219,12.1,1.26,77.08
20200220,12.82,0.0,65.27
20200221,13.16,0.01,57.4
20200222,12.42,0.24,70.52
20200223,12.88,1.62,68.82
20200224,11.28,12.35,82.65
20200225,12.3,0.12,74.22
20200226,14.39,0.0,64.46
20200227,17.23,0.0,47.59
20200228,18.31,0.0,48.98
20200229,14.34,0.02,70.68
20200301,13.38,0.0,65.24
20200302,13.54,0.0,65.92
20200303,14.41,0.21,63.76
20200304,16.73,0.02,47.14
20200305,18.4,0.0,40.04
20200306,15.18,0.35,63.3
20200307,15.64,0.07,64.68
20200308,17.4,0.58,56.45
20200309,18.73,0.07,43.54
20200310,14.86,0.69,65.58
20200311,17.44,1.47,66.88
20200312,15.39,48.5,88.51
20200313,15.3,19.41,82.54
20200314,16.89,1.42,76.97
20200315,18.34,0.0,61.62
20200316,18.73,0.0,53.89
20200317,13.81,0.39,69.53
20200318,13.17,0.0,62.46
20200319,12.13,0.0,66.72
20200320,10.78,0.41,68.49
20200321,11.98,0.01,64.95
20200322,13.67,0.37,57.46
20200323,18.64,0.0,42.92
20200324,17.32,0.0,59.79
20200325,16.12,0.06,65.71
20200326,19.72,0.0,49.7
20200327,19.35,0.0,59.42
20200328,16.49,0.0,60.23
20200329,17.45,0.0,47.53
20200330,20.45,0.0,37.92
20200331,20.46,0.0,37.51
20200401,17.24,0.0,65.36
20200402,17.06,0.0,62.41
20200403,20.05,0.0,46.98
20200404,23.47,0.0,33.08
20200405,20.8,0.0,44.18
20200406,17.93,0.01,64.03
20200407,16.76,0.0,60.32
20200408,16.59,0.0,61.52
20200409,16.45,0.05,63.59
20200410,15.42,0.01,66.01
20200411,16.05,0.0,63.17
20200412,17.46,0.0,55.43
20200413,17.26,0.0,54.91
20200414,17.6,0.0,55.85
20200415,20.29,0.0,52.64
20200416,19.91,0.0,46.52
20200417,18.89,0.0,58.55
20200418,19.98,0.0,59.49
20200419,20.18,0.0,57.36
20200420,20.23,0.0,57.0
20200421,23.4,0.0,40.43
20200422,24.25,1.75,35.39
20200423,20.29,29.46,61.49
20200424,21.48,13.18,55.41
20200425,17.03,40.97,75.1
20200426,17.55,0.49,69.4
20200427,19.68,0.0,63.11
20200428,20.4,0.0,62.03
20200429,17.41,0.0,66.69
20200430,19.17,0.0,59.62
20200501,22.18,0.0,53.4
20200502,20.56,0.0,60.79
20200503,21.63,0.0,55.24
20200504,22.82,0.0,52.45
20200505,19.09,0.0,64.97
20200506,18.93,0.01,63.47
20200507,21.12,0.0,51.25
20200508,24.09,0.0,45.01
20200509,20.87,0.07,62.8
20200510,19.86,0.0,60.47
20200511,21.29,0.0,55.26
20200512,23.46,0.0,51.55
20200513,22.77,0.0,50.62
20200514,24.17,0.0,46.19
20200515,25.52,0.0,53.61
20200516,27.88,0.0,51.41
20200517,29.26,0.0,43.25
20200518,29.42,0.0,45.87
20200519,30.98,0.0,38.27
20200520,31.66,0.0,27.89
20200521,31.73,0.0,30.42
20200522,25.94,0.0,53.14
20200523,23.18,0.0,56.16
20200524,20.96,0.0,49.77
20200525,21.59,0.0,49.16
20200526,23.46,0.0,44.42
20200527,23.05,0.0,52.88
20200528,22.03,0.0,53.9
20200529,21.3,0.0,51.7
20200530,20.86,0.0,50.86
20200531,22.31,0.13,47.67
20200601,26.87,0.0,36.03
20200602,24.24,0.02,53.11
20200603,24.16,0.0,48.69
20200604,25.48,0.0,47.56
20200605,24.72,0.0,48.62
20200606,25.99,0.0,47.34
20200607,30.71,0.0,28.31
20200608,26.17,0.0,49.97
20200609,26.49,0.0,44.45
20200610,29.48,0.0,32.55
20200611,27.76,0.0,38.04
20200612,28.93,0.0,29.27
20200613,29.77,0.0,28.05
20200614,26.18,0.0,42.37
20200615,26.54,0.0,40.57
20200616,28.39,0.0,36.39
20200617,31.52,0.0,28.43
20200618,26.43,0.0,49.48
20200619,26.47,0.0,50.28
20200620,27.34,0.02,46.15
20200621,31.27,0.0,29.9
20200622,28.84,0.0,38.82
20200623,29.35,0.0,36.84
20200624,28.19,0.0,45.1
20200625,27.02,0.0,47.47
20200626,28.26,0.0,48.2
20200627,29.04,0.0,44.29
20200628,29.63,0.0,42.84
20200629,28.88,0.0,43.33
20200630,27.55,0.0,42.45
20200701,28.43,0.0,40.45
20200702,30.77,0.0,31.66
20200703,31.08,0.0,35.57
20200704,31.11,0.0,33.16
20200705,30.37,0.0,39.85
20200706,30.27,0.0,37.85
20200707,31.9,0.0,29.26
20200708,30.42,0.0,43.65
20200709,29.19,0.0,49.4
20200710,30.47,0.0,44.23
20200711,30.36,0.0,45.93
20200712,29.46,0.0,46.54
20200713,29.29,0.0,47.79
20200714,30.08,0.0,40.98
20200715,30.21,0.0,45.82
20200716,27.69,0.0,49.4
20200717,27.61,0.0,48.72
20200718,28.06,0.0,45.1
20200719,29.39,0.0,44.83
20200720,30.39,0.0,41.7
20200721,29.28,0.0,47.44
20200722,29.56,0.0,51.1
20200723,30.42,0.0,49.86
20200724,30.43,0.0,43.27
20200725,30.25,0.0,39.04
20200726,29.98,0.0,43.72
20200727,29.69,0.0,44.05
20200728,30.53,0.0,43.15
20200729,31.22,0.0,40.97
20200730,31.69,0.0,41.11
20200731,31.87,0.0,44.2
20200801,30.55,0.0,39.01
20200802,30.63,0.0,36.45
20200803,31.38,0.0,47.86
20200804,31.45,0.0,36.73
20200805,29.55,0.0,41.83
20200806,30.36,0.0,43.4
20200807,32.06,0.0,38.94
20200808,31.55,0.0,48.73
20200809,30.15,0.0,49.02
20200810,30.72,0.0,43.86
20200811,30.16,0.0,47.24
20200812,29.66,0.0,48.76
20200813,30.14,0.0,44.86
20200814,30.7,0.0,46.17
20200815,30.58,0.0,46.77
20200816,30.82,0.0,42.53
20200817,30.43,0.0,42.28
20200818,29.44,0.0,50.45
20200819,28.46,0.0,48.84
20200820,28.81,0.0,45.71
20200821,29.01,0.0,48.88
20200822,29.04,0.0,49.63
20200823,29.98,0.0,46.15
20200824,30.35,0.0,42.2
20200825,30.65,0.0,41.89
20200826,29.53,0.0,41.54
20200827,28.24,0.0,48.34
20200828,29.49,0.0,51.57
20200829,29.68,0.0,50.48
20200830,31.18,0.0,48.22
20200831,30.6,0.0,46.73
20200901,30.16,0.0,43.54
20200902,30.41,0.0,34.49
20200903,30.31,0.0,47.31
20200904,31.81,0.0,51.2
20200905,31.34,0.0,50.8
20200906,30.45,0.0,47.77
20200907,30.3,0.0,53.52
20200908,30.25,0.0,53.88
20200909,29.76,0.0,51.88
20200910,29.08,0.0,53.84
20200911,29.35,0.0,48.93
20200912,29.83,0.0,47.75
20200913,29.35,0.0,48.66
20200914,28.83,0.0,50.85
20200915,28.9,0.0,50.43
20200916,28.78,0.0,50.67
20200917,29.88,0.0,52.62
20200918,30.18,0.0,49.57
20200919,29.64,0.0,55.48
20200920,28.81,0.0,53.07
20200921,29.31,0.0,43.82
20200922,29.09,0.0,52.08
20200923,27.77,0.0,56.22
20200924,26.84,0.0,54.25
20200925,27.71,0.0,56.27
20200926,27.66,0.0,47.86
20200927,28.1,0.0,53.05
20200928,29.53,0.0,52.35
20200929,30.03,0.0,51.83
20200930,29.48,0.0,53.81
20201001,27.88,0.0,53.94
20201002,26.83,0.0,53.13
20201003,26.12,0.0,54.41
20201004,25.92,0.0,54.21
20201005,25.78,0.0,55.37
20201006,26.2,0.0,55.78
20201007,27.85,0.0,50.35
20201008,29.73,0.0,41.52
20201009,28.41,0.0,51.63
20201010,26.72,0.0,61.15
20201011,25.86,0.0,57.94
20201012,25.29,0.0,56.83
20201013,25.26,0.0,55.75
20201014,25.45,0.0,58.22
20201015,26.03,0.0,59.98
20201016,24.64,0.0,60.29
20201017,23.41,0.0,57.41
20201018,23.64,0.03,60.25
20201019,25.45,0.09,57.94
20201020,25.84,0.06,61.1
20201021,25.23,0.15,64.04
20201022,25.23,0.02,59.25
20201023,25.11,0.0,56.58
20201024,23.79,0.08,56.09
20201025,22.84,0.0,54.63
20201026,23.86,0.03,62.37
20201027,23.96,0.11,64.3
20201028,23.82,0.04,64.23
20201029,24.71,0.0,55.93
20201030,24.44,0.01,58.23
20201031,23.38,0.12,62.69
20201101,22.74,0.27,59.2
20201102,21.79,0.03,57.79
20201103,20.72,0.16,60.88
20201104,21.08,0.03,55.57
20201105,20.36,0.09,61.32
20201106,20.39,0.57,58.72
20201107,19.6,0.2,64.74
20201108,20.24,0.14,54.12
20201109,20.13,0.18,60.58
20201110,19.28,0.0,61.8
20201111,18.67,0.0,51.12
20201112,19.82,0.0,56.89
20201113,20.36,0.0,57.92
20201114,19.91,0.61,73.05
20201115,18.3,0.03,65.2
20201116,18.63,0.04,62.85
20201117,18.39,0.0,61.75
20201118,18.8,0.0,65.76
20201119,18.64,0.0,67.49
20201120,16.36,6.27,71.5
20201121,15.4,0.08,68.89
20201122,17.02,0.0,64.18
20201123,17.68,0.12,74.67
20201124,19.01,0.15,74.2
20201125,16.91,1.18,74.05
20201126,16.4,0.74,70.41
20201127,16.64,0.04,66.87
20201128,15.75,0.0,63.96
20201129,15.52,0.0,63.82
20201130,15.95,0.0,51.94
20201201,14.43,0.0,51.52
20201202,15.99,0.01,62.96
20201203,17.39,0.0,50.14
20201204,15.69,0.0,51.69
20201205,15.46,0.0,50.56
20201206,15.93,0.0,50.13
20201207,18.06,0.09,34.18
20201208,16.42,0.11,65.09
20201209,15.32,0.0,56.56
20201210,15.92,0.0,48.47
20201211,16.47,0.0,32.74
20201212,17.31,0.09,51.05
20201213,18.71,0.0,33.55
20201214,16.16,0.0,45.02
20201215,15.11,0.05,66.2
20201216,15.58,0.3,78.05
20201217,15.6,0.03,72.17
20201218,15.17,0.01,72.1
20201219,15.36,0.03,76.09
20201220,14.8,0.04,74.49
20201221,15.26,0.02,75.44
20201222,15.45,0.01,75.29
20201223,14.4,0.0,76.18
20201224,14.27,0.0,71.67
20201225,14.5,0.0,67.96
20201226,15.14,0.0,67.24
20201227,17.04,0.0,61.34
20201228,15.31,0.0,55.41
20201229,14.27,0.0,67.79
20201230,14.07,0.0,68.73
20201231,14.21,0.0,69.7
20210101,14.68,0.0,72.19
20210102,15.72,0.0,71.16
20210103,15.15,0.0,75.11
20210104,16.33,0.0,69.99
20210105,17.29,0.0,61.59
20210106,17.22,0.0,66.23
20210107,18.28,0.0,47.06
20210108,17.5,0.0,43.09
20210109,16.06,0.0,54.93
20210110,16.05,0.0,69.67
20210111,16.76,0.34,62.63
20210112,18.73,0.0,35.53
20210113,17.15,0.0,46.11
20210114,13.06,0.04,57.98
20210115,12.25,0.03,61.66
20210116,12.23,0.0,56.37
20210117,12.29,0.02,55.05
20210118,11.02,0.0,61.63
20210119,12.04,0.93,65.9
20210120,10.73,0.46,66.88
20210121,10.25,0.0,65.64
20210122,11.14,0.0,63.94
20210123,11.76,0.0,62.01
20210124,11.93,0.0,67.11
20210125,12.67,0.0,66.59
20210126,13.45,0.0,53.97
20210127,14.87,0.0,43.06
20210128,11.37,0.0,60.86
20210129,11.26,0.21,54.41
20210130,11.55,0.0,50.31
20210131,14.64,0.0,41.67
20210201,17.4,0.0,33.61
20210202,18.51,0.0,24.54
20210203,17.77,0.01,26.61
20210204,14.35,2.97,77.61
20210205,15.34,0.67,72.72
20210206,15.22,0.0,68.24
20210207,15.13,0.0,62.81
20210208,17.21,0.0,40.17
20210209,18.65,0.0,34.99
20210210,17.3,0.0,61.12
20210211,16.2,0.0,58.26
20210212,14.97,0.0,54.57
20210213,13.98,0.0,63.44
20210214,13.68,0.0,65.81
20210215,13.98,0.13,61.85
20210216,10.27,5.65,76.88
20210217,7.75,2.78,69.6
20210218,10.35,0.24,64.49
20210219,10.06,4.33,75.65
20210220,11.09,0.0,67.54
20210221,11.66,0.03,65.47
20210222,12.38,0.02,65.51
20210223,12.0,3.01,82.8
20210224,13.93,0.19,69.96
20210225,15.34,0.14,70.63
20210226,13.94,0.0,67.54
20210227,14.38,0.0,69.4
20210228,13.95,0.0,70.67
20210301,14.66,0.0,67.58
20210302,12.88,0.07,67.4
20210303,11.65,0.9,68.44
20210304,12.86,1.06,66.58
20210305,13.59,2.37,65.66
20210306,14.08,1.33,62.15
20210307,14.15,14.2,69.47
20210308,14.31,19.48,70.78
20210309,18.97,0.0,41.2
20210310,21.54,0.0,32.1
20210311,18.14,3.18,66.2
20210312,14.82,1.22,60.66
20210313,13.64,0.0,66.86
20210314,15.0,0.0,67.05
20210315,16.76,0.0,66.2
20210316,16.44,0.0,68.06
20210317,14.94,28.66,64.87
20210318,15.12,0.02,67.17
20210319,15.22,0.38,64.09
20210320,20.02,0.09,50.49
20210321,22.91,8.73,47.95
20210322,23.19,0.0,51.29
20210323,20.9,0.0,49.12
20210324,14.1,0.01,59.9
20210325,12.96,0.05,69.06
20210326,11.85,0.26,70.29
20210327,12.0,0.16,61.19
20210328,13.52,0.42,64.51
20210329,13.6,3.0,65.21
20210330,14.11,7.02,68.69
20210331,13.02,11.4,73.47
20210401,13.72,0.0,61.24
20210402,13.26,0.0,69.1
20210403,14.56,0.0,62.28
20210404,17.22,0.0,48.07
20210405,18.9,0.0,42.37
20210406,21.6,0.0,41.25
20210407,22.75,0.0,39.22
20210408,18.66,1.11,65.23
20210409,15.98,0.58,66.8
20210410,13.03,0.0,53.93
20210411,13.63,0.0,57.58
20210412,14.34,0.0,59.57
20210413,15.37,0.0,56.01
20210414,17.14,0.56,57.15
20210415,19.32,1.19,52.98
20210416,22.49,0.0,36.46
20210417,23.72,0.01,33.81
20210418,29.0,0.0,27.51
20210419,28.2,0.0,34.78
20210420,23.61,0.0,53.67
20210421,19.73,0.0,50.83
20210422,19.3,0.0,54.73
20210423,19.42,0.0,53.49
20210424,20.89,0.0,53.23
20210425,24.67,0.0,35.23
20210426,20.09,0.3,62.44
20210427,19.96,0.17,54.22
20210428,22.15,0.02,46.45
20210429,25.48,0.0,42.4
20210430,26.94,0.0,34.03
20210501,27.28,0.0,26.2
20210502,27.26,0.0,31.42
20210503,28.27,0.0,30.91
20210504,29.86,0.0,27.62
20210505,29.4,0.0,32.63
20210506,28.33,0.0,28.56
20210507,28.74,0.0,30.19
20210508,30.25,0.0,25.05
20210509,30.51,0.0,27.03
20210510,26.04,0.0,49.75
20210511,24.59,0.0,49.51
20210512,23.73,0.0,44.83
20210513,24.5,0.0,37.75
20210514,25.12,0.0,36.68
20210515,25.87,0.0,36.57
20210516,28.7,0.0,28.52
20210517,25.06,0.0,46.58
20210518,25.36,0.0,44.95
20210519,26.38,0.0,42.44
20210520,26.97,0.0,40.23
20210521,26.07,0.0,37.67
20210522,23.32,0.0,48.61
20210523,23.93,0.0,47.77
20210524,25.34,0.0,44.56
20210525,25.98,0.0,42.59
20210526,27.87,0.0,32.21
20210527,28.46,0.0,34.19
20210528,26.98,0.0,37.51
20210529,25.96,0.0,42.96
20210530,28.9,0.0,28.56
20210531,31.54,0.0,21.79
20210601,27.63,0.0,36.62
20210602,26.08,0.0,42.54
20210603,24.95,0.0,42.66
20210604,24.23,0.0,47.15
20210605,24.73,0.0,47.85
20210606,24.8,0.0,48.06
20210607,25.11,0.0,45.13
20210608,26.64,0.0,40.13
20210609,30.53,0.0,26.63
20210610,29.43,0.0,38.29
20210611,28.95,0.0,37.97
20210612,29.73,0.0,36.07
20210613,28.45,0.0,42.07
20210614,26.31,0.0,45.22
20210615,26.57,0.0,43.85
20210616,26.06,0.0,47.27
20210617,25.82,0.0,47.03
20210618,26.61,0.0,45.26
20210619,27.19,0.0,39.79
20210620,28.77,0.0,34.22
20210621,29.69,0.0,32.26
20210622,29.45,0.0,39.44
20210623,29.43,0.0,39.74
20210624,30.18,0.0,41.12
20210625,29.56,0.0,47.88
20210626,30.07,0.0,46.57
20210627,31.88,0.0,38.35
20210628,32.05,0.0,40.44
20210629,31.67,0.0,44.33
20210630,31.94,0.0,38.02
20210701,32.52,0.0,34.2
20210702,32.96,0.0,30.56
20210703,31.68,0.0,34.68
20210704,29.23,0.0,48.03
20210705,28.69,0.0,44.18
20210706,29.36,0.0,41.31
20210707,30.52,0.0,36.33
20210708,30.72,0.0,42.45
20210709,31.08,0.0,38.91
20210710,30.58,0.0,49.4
20210711,30.75,0.0,45.18
20210712,31.05,0.0,41.63
20210713,30.34,0.0,38.98
20210714,29.56,0.0,40.67
20210715,30.75,0.0,40.92
20210716,31.66,0.0,42.22
20210717,32.17,0.0,34.26
20210718,31.98,0.0,39.24
20210719,32.22,0.0,41.49
20210720,33.1,0.0,33.36
20210721,31.72,0.0,36.48
20210722,30.52,0.0,45.2
20210723,29.68,0.0,48.16
20210724,28.74,0.0,47.33
20210725,29.32,0.0,51.12
20210726,30.29,0.0,44.68
20210727,30.37,0.0,39.65
20210728,30.22,0.0,43.05
20210729,30.56,0.0,44.94
20210730,30.95,0.0,42.31
20210731,31.26,0.0,34.56
20210801,32.1,0.0,30.63
20210802,32.14,0.0,35.11
20210803,32.82,0.0,30.07
20210804,34.26,0.0,26.03
20210805,34.99,0.0,23.8
20210806,34.25,0.0,24.62
20210807,32.8,0.0,35.59
20210808,30.85,0.0,46.15
20210809,30.99,0.0,49.16
20210810,31.15,0.0,45.07
20210811,31.38,0.0,43.74
20210812,31.77,0.0,43.96
20210813,31.8,0.0,39.34
20210814,30.55,0.0,44.66
20210815,31.0,0.0,47.1
20210816,30.11,0.0,47.86
20210817,28.9,0.0,48.79
20210818,28.51,0.0,47.41
20210819,29.42,0.0,49.37
20210820,29.91,0.0,47.41
20210821,30.71,0.0,48.47
20210822,30.69,0.0,48.04
20210823,29.87,0.0,49.89
20210824,29.42,0.0,47.59
20210825,29.39,0.0,47.57
20210826,30.06,0.0,51.82
20210827,30.5,0.0,47.94
20210828,30.54,0.0,44.92
20210829,31.4,0.0,41.2
20210830,31.16,0.0,46.27
20210831,29.92,0.0,47.0
20210901,29.45,0.0,50.44
20210902,29.18,0.0,51.02
20210903,28.37,0.0,53.31
20210904,29.14,0.0,52.08
20210905,28.83,0.0,50.82
20210906,28.14,0.0,52.06
20210907,28.78,0.0,47.73
20210908,31.86,0.0,37.0
20210909,30.4,0.0,45.28
20210910,26.96,0.0,56.65
20210911,26.5,0.0,55.67
20210912,27.7,0.0,47.92
20210913,30.92,0.0,37.38
20210914,29.57,0.0,48.91
20210915,28.17,0.0,50.71
20210916,26.44,0.0,52.0
20210917,27.18,0.0,50.05
20210918,28.2,0.0,53.06
20210919,28.48,0.0,48.23
20210920,29.1,0.0,47.68
20210921,29.08,0.0,50.01
20210922,28.24,0.0,51.96
20210923,27.35,0.0,53.94
20210924,25.22,0.0,52.97
20210925,24.81,0.0,51.43
20210926,26.09,0.0,55.82
20210927,25.39,0.0,52.05
20210928,25.28,0.0,56.9
20210929,25.78,0.0,57.98
20210930,26.25,0.0,58.47
20211001,25.31,0.0,54.83
20211002,24.77,0.0,57.14
20211003,24.41,0.0,57.16
20211004,24.14,0.0,56.59
20211005,23.58,0.0,56.56
20211006,23.53,0.0,55.76
20211007,23.72,0.0,56.45
20211008,24.22,0.05,56.61
20211009,24.28,0.05,57.03
20211010,24.23,0.35,57.14
20211011,25.8,0.26,52.59
20211012,26.46,0.13,53.98
20211013,25.7,0.03,57.49
20211014,25.27,0.0,58.48
20211015,25.45,0.0,49.4
20211016,26.59,0.0,32.7
20211017,24.63,0.0,52.41
20211018,22.68,0.0,57.65
20211019,22.47,0.0,56.14
20211020,22.29,0.0,56.52
20211021,21.46,0.0,57.08
20211022,21.6,0.0,63.34
20211023,21.83,0.0,60.29
20211024,20.6,0.0,60.42
20211025,21.25,0.0,60.43
20211026,22.02,0.0,62.55
20211027,24.58,0.0,54.35
20211028,25.77,0.0,36.94
20211029,23.83,0.0,58.52
20211030,23.61,0.24,58.54
20211031,25.35,0.32,45.61
20211101,24.03,0.0,40.13
20211102,22.13,0.0,59.69
20211103,23.24,0.0,47.14
20211104,22.15,0.0,68.74
20211105,22.87,0.0,65.83
20211106,22.87,0.0,63.63
20211107,22.62,0.32,63.73
20211108,22.77,0.42,56.49
20211109,22.73,0.05,44.34
20211110,21.53,0.2,62.18
20211111,20.16,0.1,67.74
20211112,20.41,0.0,56.98
20211113,21.52,0.0,54.09
20211114,21.77,0.0,61.76
20211115,20.9,0.01,68.86
20211116,19.9,0.01,76.86
20211117,20.25,0.26,70.97
20211118,19.33,0.12,72.01
20211119,18.62,0.3,69.01
20211120,16.1,6.96,76.6
20211121,15.0,6.8,82.51
20211122,16.9,2.33,77.9
20211123,17.8,0.41,73.15
20211124,17.39,1.84,72.54
20211125,18.27,0.0,64.93
20211126,18.26,0.01,58.7
20211127,20.91,0.02,51.0
20211128,21.54,0.0,39.9
20211129,23.4,0.0,34.06
20211130,20.21,0.0,48.86
20211201,17.42,0.08,68.7
20211202,15.39,0.0,67.7
20211203,16.0,0.0,63.12
20211204,16.05,0.0,56.66
20211205,14.68,0.03,59.23
20211206,16.17,0.0,67.63
20211207,14.66,0.0,63.8
20211208,12.8,0.01,53.66
20211209,13.92,0.0,70.29
20211210,16.13,0.0,54.35
20211211,15.89,0.02,60.51
20211212,15.73,0.04,79.65
20211213,16.57,0.24,81.44
20211214,14.4,0.01,71.13
20211215,11.93,0.0,59.53
20211216,12.02,0.02,70.58
20211217,12.69,0.19,71.8
20211218,11.06,0.0,61.63
20211219,11.67,0.74,61.39
20211220,9.78,2.43,73.23
20211221,10.2,0.31,70.16
20211222,11.12,0.32,79.08
20211223,11.41,0.9,85.76
20211224,11.58,0.19,73.73
20211225,10.98,0.01,67.01
20211226,11.04,0.01,74.44
20211227,12.67,0.19,76.44
20211228,13.33,0.27,75.51
20211229,13.03,0.27,64.12
20211230,13.41,0.41,61.12
20211231,12.94,3.79,78.66
20220101,12.2,0.51,76.69
20220102,12.18,0.33,80.83
20220103,12.91,0.4,79.94
20220104,12.02,0.15,75.24
20220105,12.67,0.0,62.56
20220106,13.52,0.04,64.18
20220107,12.99,2.3,62.75
20220108,13.44,0.0,50.9
20220109,11.02,0.0,57.85
20220110,10.59,0.04,57.88
20220111,11.45,0.0,45.08
20220112,11.89,0.0,41.09
20220113,12.09,0.44,66.25
20220114,11.09,0.44,73.44
20220115,9.82,0.03,68.17
20220116,9.84,5.37,73.04
20220117,9.88,5.84,71.53
20220118,8.14,0.0,62.45
20220119,8.49,7.16,64.86
20220120,7.62,0.0,65.74
20220121,8.15,0.0,62.79
20220122,8.61,0.0,63.21
20220123,9.29,0.7,74.17
20220124,8.75,1.37,71.19
20220125,7.71,0.0,62.53
20220126,6.67,3.64,79.41
20220127,7.09,2.25,80.65
20220128,8.99,1.51,72.4
20220129,9.3,0.06,74.16
20220130,10.43,0.0,63.16
20220131,10.01,0.8,75.24
20220201,11.78,0.24,68.51
20220202,11.76,0.0,51.76
20220203,10.74,0.01,54.78
20220204,9.8,0.93,74.44
20220205,9.81,0.17,75.82
20220206,11.57,0.01,68.41
20220207,12.42,0.0,55.88
20220208,13.55,0.0,47.68
20220209,10.44,0.12,64.58
20220210,9.88,0.0,71.66
20220211,11.17,0.0,72.86
20220212,12.27,0.0,72.38
20220213,12.69,0.0,74.37
20220214,11.99,0.0,73.5
20220215,11.97,0.24,74.04
20220216,11.97,0.0,69.79
20220217,11.39,0.17,80.27
20220218,12.63,2.82,78.6
20220219,11.38,4.22,77.01
20220220,12.61,0.0,68.86
20220221,15.11,0.0,57.52
20220222,16.82,0.0,44.71
20220223,16.41,0.01,47.24
20220224,11.5,1.83,71.97
20220225,12.18,0.02,71.29
20220226,12.24,0.0,68.08
20220227,12.8,0.0,64.99
20220228,13.88,0.0,63.77
20220301,15.81,0.0,55.84
